Report Name: SERVICES (LATEST IEP) EXPORT

Report Date:06/04/12       Export Start:08:05:57 AM    Export End:08:07:27 AM
Report Mode:Mannual Mode    Status:Finished - Export Successfull

Messages:
EXCENT Tera Data Exported Successfully.

Report Details:
==============================================================================================================================================
|Servicetype         |Servicerefid                  |Ieprefid        |Servic|Begindate |Enddate   |Seq|Servicetim|Servic|Record Status       |
|--------------------|------------------------------|----------------|------|----------|----------|---|----------|------|--------------------|
|SpecialEd           |9447312252921007              |9447312252658577|LM    |11/30/2011|11/30/2012|3  |0         |W1    |Exported            |
|--------------------|------------------------------|----------------|------|----------|----------|---|----------|------|--------------------|
|SpecialEd           |9447312252922574              |9447312252658577|APE   |11/30/2011|11/30/2012|4  |0         |W1    |Exported            |
|--------------------|------------------------------|----------------|------|----------|----------|---|----------|------|--------------------|
|SpecialEd           |9447312252924128              |9447312252658577|ACAA  |11/30/2011|11/30/2012|5  |0         |W1    |Exported            |
|--------------------|------------------------------|----------------|------|----------|----------|---|----------|------|--------------------|
|SpecialEd           |9447312252927284              |9447312252658577|SPL   |11/30/2011|11/30/2012|6  |0         |W1    |Exported            |
|--------------------|------------------------------|----------------|------|----------|----------|---|----------|------|--------------------|
|SpecialEd           |9450014225288379              |9447312565270103|WE    |04/23/2012|04/22/2013|1  |2100      |W1    |Exported            |
|--------------------|------------------------------|----------------|------|----------|----------|---|----------|------|--------------------|
|SpecialEd           |9447312565460713              |9447312565270103|LIT   |04/23/2012|04/22/2013|2  |2100      |W1    |Exported            |
|--------------------|------------------------------|----------------|------|----------|----------|---|----------|------|--------------------|
|SpecialEd           |9447312565462329              |9447312565270103|MA    |04/23/2012|04/22/2013|3  |2100      |W1    |Exported            |
|--------------------|------------------------------|----------------|------|----------|----------|---|----------|------|--------------------|
|SpecialEd           |9451005163014596              |9447313073074035|SPL   |04/30/2012|04/29/2013|1  |1800      |W1    |Exported            |
|--------------------|------------------------------|----------------|------|----------|----------|---|----------|------|--------------------|
|SpecialEd           |9447313073219372              |9447313073074035|SPL   |04/30/2012|04/29/2013|2  |2100      |W1    |Exported            |
|--------------------|------------------------------|----------------|------|----------|----------|---|----------|------|--------------------|
|SpecialEd           |9447313522194860              |9447313522013601|LIT   |04/18/2012|04/18/2013|1  |1         |W1    |Exported            |
|--------------------|------------------------------|----------------|------|----------|----------|---|----------|------|--------------------|
|SpecialEd           |9447313531060405              |9447313530904178|SOC   |04/27/2012|04/27/2013|1  |1         |W1    |Exported            |
|--------------------|------------------------------|----------------|------|----------|----------|---|----------|------|--------------------|
|SpecialEd           |9447314314058439              |9447314313891228|SPL   |03/28/2012|03/28/2013|1  |1200      |W1    |Exported            |
|--------------------|------------------------------|----------------|------|----------|----------|---|----------|------|--------------------|
|SpecialEd           |9447409074620246              |9447409074557727|LIT   |04/26/2012|08/20/2012|1  |0         |W1    |Exported            |
|--------------------|------------------------------|----------------|------|----------|----------|---|----------|------|--------------------|
|SpecialEd           |9451008491226536              |9447409074557727|LIT   |08/20/2012|04/26/2013|1  |1         |W1    |Exported            |
|--------------------|------------------------------|----------------|------|----------|----------|---|----------|------|--------------------|
|SpecialEd           |9451519402413935              |9447409451886070|LIT   |05/03/2012|05/03/2013|1  |1         |W1    |Exported            |
|--------------------|------------------------------|----------------|------|----------|----------|---|----------|------|--------------------|
|SpecialEd           |9447410565922893              |9447410565688483|LIT   |05/01/2012|05/01/2013|1  |2100      |W1    |Exported            |
|--------------------|------------------------------|----------------|------|----------|----------|---|----------|------|--------------------|
|SpecialEd           |9447411102152933              |9447411101888947|SPCH  |04/04/2012|05/24/2012|1  |0         |W1    |Exported            |
|--------------------|------------------------------|----------------|------|----------|----------|---|----------|------|--------------------|
|SpecialEd           |9448518104116724              |9447411101888947|LIT   |05/25/2012|04/04/2013|1  |1         |W1    |Exported            |
|--------------------|------------------------------|----------------|------|----------|----------|---|----------|------|--------------------|
|SpecialEd           |9447411102154549              |9447411101888947|LIT   |04/04/2012|05/24/2012|2  |0         |W1    |Exported            |
|--------------------|------------------------------|----------------|------|----------|----------|---|----------|------|--------------------|
|SpecialEd           |9448518092576283              |9447411101888947|SPL   |05/25/2012|04/04/2013|2  |1         |W1    |Exported            |
|--------------------|------------------------------|----------------|------|----------|----------|---|----------|------|--------------------|
|SpecialEd           |9447414114375061              |9447414114245476|LIT   |04/19/2012|04/19/2013|1  |2100      |W1    |Exported            |
|--------------------|------------------------------|----------------|------|----------|----------|---|----------|------|--------------------|
|SpecialEd           |9449317324395253              |9447414114245476|MA    |04/19/2012|04/19/2013|2  |1         |W1    |Exported            |
|--------------------|------------------------------|----------------|------|----------|----------|---|----------|------|--------------------|
|SpecialEd           |9449317340270077              |9447414114245476|SOC   |04/19/2012|04/19/2013|3  |1         |W1    |Exported            |
|--------------------|------------------------------|----------------|------|----------|----------|---|----------|------|--------------------|
|SpecialEd           |9447414372930910              |9447414372852792|LM    |05/10/2012|05/10/2013|1  |2100      |W1    |Exported            |
|--------------------|------------------------------|----------------|------|----------|----------|---|----------|------|--------------------|
|SpecialEd           |9452213583826585              |9447414372852792|SPL   |05/10/2012|05/10/2013|2  |2100      |W1    |Exported            |
|--------------------|------------------------------|----------------|------|----------|----------|---|----------|------|--------------------|
|SpecialEd           |9447414380499506              |9447414380340133|SPL   |05/09/2012|05/09/2013|1  |0         |W1    |Exported            |
|--------------------|------------------------------|----------------|------|----------|----------|---|----------|------|--------------------|
|SpecialEd           |9451516214582492              |9447414380340133|LIT   |05/09/2012|05/09/2013|2  |1         |W1    |Exported            |
|--------------------|------------------------------|----------------|------|----------|----------|---|----------|------|--------------------|
|SpecialEd           |9451516214799618              |9447414380340133|ACAA  |05/09/2012|05/09/2013|3  |1         |W1    |Exported            |
|--------------------|------------------------------|----------------|------|----------|----------|---|----------|------|--------------------|
|SpecialEd           |9449215574235305              |9447415251867794|SPCH  |08/20/2012|04/08/2013|1  |2100      |W1    |Exported            |
|--------------------|------------------------------|----------------|------|----------|----------|---|----------|------|--------------------|
|SpecialEd           |9447507532150131              |9447507532031374|ACAA  |04/12/2012|04/12/2013|1  |2100      |W1    |Exported            |
|--------------------|------------------------------|----------------|------|----------|----------|---|----------|------|--------------------|
|Related             |9448814410380709              |9447507532031374|PT    |04/12/2012|04/12/2013|1  |2100      |W1    |Exported            |
|--------------------|------------------------------|----------------|------|----------|----------|---|----------|------|--------------------|
|SpecialEd           |9447507532151640              |9447507532031374|SPL   |04/12/2012|04/12/2013|2  |2100      |W1    |Exported            |
|--------------------|------------------------------|----------------|------|----------|----------|---|----------|------|--------------------|
|SpecialEd           |9447507532153271              |9447507532031374|APE   |04/12/2012|04/12/2013|3  |2100      |W1    |Exported            |
|--------------------|------------------------------|----------------|------|----------|----------|---|----------|------|--------------------|
|SpecialEd           |9447508423291665              |9447508423132276|LIT   |04/24/2012|04/24/2013|1  |2100      |W1    |Exported            |
|--------------------|------------------------------|----------------|------|----------|----------|---|----------|------|--------------------|
|SpecialEd           |9447508423293214              |9447508423132276|SPL   |04/24/2012|04/24/2013|2  |2100      |W1    |Exported            |
|--------------------|------------------------------|----------------|------|----------|----------|---|----------|------|--------------------|
|SpecialEd           |9447508423294766              |9447508423132276|SOC   |04/24/2012|04/24/2013|3  |2100      |W1    |Exported            |
|--------------------|------------------------------|----------------|------|----------|----------|---|----------|------|--------------------|
|SpecialEd           |9447508423296358              |9447508423132276|SOC   |04/24/2012|04/24/2013|4  |600       |W1    |Exported            |
|--------------------|------------------------------|----------------|------|----------|----------|---|----------|------|--------------------|
|SpecialEd           |9449615174460537              |9447510332970543|SPL   |04/26/2012|04/25/2013|1  |2100      |W1    |Exported            |
|--------------------|------------------------------|----------------|------|----------|----------|---|----------|------|--------------------|
|SpecialEd           |9448608250065492              |9447511193903503|LIT   |04/03/2012|04/03/2013|1  |1         |W1    |Exported            |
|--------------------|------------------------------|----------------|------|----------|----------|---|----------|------|--------------------|
|SpecialEd           |9449821460553106              |9447511221892026|ACAA  |04/16/2012|04/15/2013|1  |1         |W1    |Exported            |
|--------------------|------------------------------|----------------|------|----------|----------|---|----------|------|--------------------|
|SpecialEd           |9447511222082694              |9447511221892026|LM    |04/16/2012|05/25/2012|2  |2100      |W1    |Exported            |
|--------------------|------------------------------|----------------|------|----------|----------|---|----------|------|--------------------|
|SpecialEd           |9447512253181992              |9447512253072576|SOC   |04/09/2012|04/09/2013|1  |0         |W1    |Exported            |
|--------------------|------------------------------|----------------|------|----------|----------|---|----------|------|--------------------|
|SpecialEd           |9452415133759174              |9447513022279035|LIT   |05/11/2012|05/11/2013|1  |1800      |W1    |Exported            |
|--------------------|------------------------------|----------------|------|----------|----------|---|----------|------|--------------------|
|SpecialEd           |9452314284403384              |9447513022279035|MA    |05/11/2012|05/11/2013|2  |1800      |W1    |Exported            |
|--------------------|------------------------------|----------------|------|----------|----------|---|----------|------|--------------------|
|SpecialEd           |9452407252579822              |9447513022279035|SOC   |05/11/2012|05/11/2013|3  |1         |W1    |Exported            |
|--------------------|------------------------------|----------------|------|----------|----------|---|----------|------|--------------------|
|SpecialEd           |9447514465013271              |9447514464832097|ACAA  |04/11/2012|04/11/2013|1  |1         |W1    |Exported            |
|--------------------|------------------------------|----------------|------|----------|----------|---|----------|------|--------------------|
|SpecialEd           |9447720450551077              |9447720450352636|LM    |03/27/2012|03/27/2013|1  |2100      |W1    |Exported            |
|--------------------|------------------------------|----------------|------|----------|----------|---|----------|------|--------------------|
|SpecialEd           |9447807150093288              |9447807145860407|APE   |11/18/2011|11/18/2012|1  |0         |W1    |Exported            |
|--------------------|------------------------------|----------------|------|----------|----------|---|----------|------|--------------------|
|SpecialEd           |9447807150094837              |9447807145860407|LM    |11/18/2011|11/18/2012|2  |0         |W1    |Exported            |
|--------------------|------------------------------|----------------|------|----------|----------|---|----------|------|--------------------|
|SpecialEd           |9447808202632065              |9447808174649357|LIT   |04/27/2012|04/26/2013|1  |1         |W1    |Exported            |
|--------------------|------------------------------|----------------|------|----------|----------|---|----------|------|--------------------|
|SpecialEd           |9449614075530330              |9447808451031673|SPL   |08/27/2012|04/15/2013|1  |1         |W1    |Exported            |
|--------------------|------------------------------|----------------|------|----------|----------|---|----------|------|--------------------|
|SpecialEd           |9447809013427268              |9447809013238277|SOC   |04/10/2012|04/10/2013|1  |5         |W1    |Exported            |
|--------------------|------------------------------|----------------|------|----------|----------|---|----------|------|--------------------|
|SpecialEd           |9447809013428873              |9447809013238277|SPL   |04/10/2012|04/10/2013|2  |1         |W1    |Exported            |
|--------------------|------------------------------|----------------|------|----------|----------|---|----------|------|--------------------|
|SpecialEd           |9447809474673708              |9447809474461240|SOC   |04/13/2012|04/13/2013|1  |5         |W1    |Exported            |
|--------------------|------------------------------|----------------|------|----------|----------|---|----------|------|--------------------|
|SpecialEd           |9447809474675229              |9447809474461240|SOC   |04/13/2012|04/13/2013|2  |1         |W1    |Exported            |
|--------------------|------------------------------|----------------|------|----------|----------|---|----------|------|--------------------|
|SpecialEd           |9447809474676892              |9447809474461240|SOC   |04/13/2012|04/13/2013|3  |1         |W1    |Exported            |
|--------------------|------------------------------|----------------|------|----------|----------|---|----------|------|--------------------|
|SpecialEd           |9447809474672156              |9447809474461240|VS    |04/13/2012|04/13/2013|4  |0         |W1    |Exported            |
|--------------------|------------------------------|----------------|------|----------|----------|---|----------|------|--------------------|
|SpecialEd           |9447810074077891              |9447810073888748|SPL   |04/11/2012|04/11/2013|1  |2100      |W1    |Exported            |
|--------------------|------------------------------|----------------|------|----------|----------|---|----------|------|--------------------|
|SpecialEd           |9447810074079421              |9447810073888748|ACAA  |04/11/2012|04/11/2013|2  |2100      |W1    |Exported            |
|--------------------|------------------------------|----------------|------|----------|----------|---|----------|------|--------------------|
|SpecialEd           |9450612480080393              |9447810194577569|SPL   |08/27/2012|05/03/2013|1  |1         |W1    |Exported            |
|--------------------|------------------------------|----------------|------|----------|----------|---|----------|------|--------------------|
|SpecialEd           |9447810441667325              |9447810441478316|LM    |03/30/2012|12/30/2012|1  |2100      |W1    |Exported            |
|--------------------|------------------------------|----------------|------|----------|----------|---|----------|------|--------------------|
|SpecialEd           |9447810470000420              |9447810465823840|SOC   |04/03/2012|04/03/2013|1  |0         |W1    |Exported            |
|--------------------|------------------------------|----------------|------|----------|----------|---|----------|------|--------------------|
|SpecialEd           |9447810470001955              |9447810465823840|SOC   |04/03/2012|04/03/2013|2  |0         |W1    |Exported            |
|--------------------|------------------------------|----------------|------|----------|----------|---|----------|------|--------------------|
|SpecialEd           |9447810515713320              |9447810515549325|LM    |04/04/2012|04/04/2013|1  |2100      |W1    |Exported            |
|--------------------|------------------------------|----------------|------|----------|----------|---|----------|------|--------------------|
|SpecialEd           |9447811290845005              |9447811290763718|LIT   |05/01/2012|05/01/2013|1  |2100      |W1    |Exported            |
|--------------------|------------------------------|----------------|------|----------|----------|---|----------|------|--------------------|
|SpecialEd           |9447811290846584              |9447811290763718|LIT   |05/01/2012|05/01/2013|2  |600       |W1    |Exported            |
|--------------------|------------------------------|----------------|------|----------|----------|---|----------|------|--------------------|
|SpecialEd           |9450715034080170              |9447811395830723|SPL   |08/27/2012|04/24/2012|1  |1         |W1    |Exported            |
|--------------------|------------------------------|----------------|------|----------|----------|---|----------|------|--------------------|
|SpecialEd           |9450715033944167              |9447811395830723|SOC   |08/27/2012|04/24/2012|2  |1         |W1    |Exported            |
|--------------------|------------------------------|----------------|------|----------|----------|---|----------|------|--------------------|
|SpecialEd           |9447812254491264              |9447811543995287|SPL   |04/11/2012|05/24/2012|1  |1         |W1    |Exported            |
|--------------------|------------------------------|----------------|------|----------|----------|---|----------|------|--------------------|
|SpecialEd           |9447812263042754              |9447811543995287|SPL   |05/24/2012|04/11/2013|1  |1         |W1    |Exported            |
|--------------------|------------------------------|----------------|------|----------|----------|---|----------|------|--------------------|
|SpecialEd           |9447812051668929              |9447812051381458|ACAA  |10/25/2011|10/05/2012|1  |2100      |W1    |Exported            |
|--------------------|------------------------------|----------------|------|----------|----------|---|----------|------|--------------------|
|SpecialEd           |9447812051664368              |9447812051381458|ACAA  |10/06/2011|10/24/2011|1  |0         |W1    |Exported            |
|--------------------|------------------------------|----------------|------|----------|----------|---|----------|------|--------------------|
|SpecialEd           |9447812051665894              |9447812051381458|SPL   |10/06/2011|10/05/2012|2  |0         |W1    |Exported            |
|--------------------|------------------------------|----------------|------|----------|----------|---|----------|------|--------------------|
|SpecialEd           |9447812051667474              |9447812051381458|ACAA  |10/06/2011|10/24/2011|3  |0         |W1    |Exported            |
|--------------------|------------------------------|----------------|------|----------|----------|---|----------|------|--------------------|
|SpecialEd           |9447812054601750              |9447812054343946|ACAA  |01/10/2012|01/09/2013|1  |2100      |W1    |Exported            |
|--------------------|------------------------------|----------------|------|----------|----------|---|----------|------|--------------------|
|SpecialEd           |9447812054603377              |9447812054343946|VS    |01/10/2012|01/09/2013|2  |1800      |W1    |Exported            |
|--------------------|------------------------------|----------------|------|----------|----------|---|----------|------|--------------------|
|SpecialEd           |9447812054604873              |9447812054343946|SPL   |01/10/2012|01/09/2013|3  |2100      |W1    |Exported            |
|--------------------|------------------------------|----------------|------|----------|----------|---|----------|------|--------------------|
|SpecialEd           |9452111441907572              |9447812261144794|LIT   |05/15/2012|05/13/2013|1  |1         |W1    |Exported            |
|--------------------|------------------------------|----------------|------|----------|----------|---|----------|------|--------------------|
|SpecialEd           |9447812274778815              |9447812261144794|LIT   |05/14/2012|05/14/2013|2  |2100      |W1    |Exported            |
|--------------------|------------------------------|----------------|------|----------|----------|---|----------|------|--------------------|
|SpecialEd           |9452517203841879              |9447812261144794|SPCH  |05/15/2012|05/13/2013|3  |2100      |W1    |Exported            |
|--------------------|------------------------------|----------------|------|----------|----------|---|----------|------|--------------------|
|SpecialEd           |9452915100150830              |9447812550775719|LIT   |05/21/2012|05/21/2013|1  |1         |W1    |Exported            |
|--------------------|------------------------------|----------------|------|----------|----------|---|----------|------|--------------------|
|SpecialEd           |9453411002370755              |9447812550775719|LANG  |05/21/2012|05/21/2013|2  |2100      |W1    |Exported            |
|--------------------|------------------------------|----------------|------|----------|----------|---|----------|------|--------------------|
|SpecialEd           |9447812575350431              |9447812550775719|LIT   |05/21/2012|05/21/2013|3  |2100      |W1    |Exported            |
|--------------------|------------------------------|----------------|------|----------|----------|---|----------|------|--------------------|
|SpecialEd           |9447812583814469              |9447812583609753|ACAA  |04/10/2012|04/10/2013|1  |2100      |W1    |Exported            |
|--------------------|------------------------------|----------------|------|----------|----------|---|----------|------|--------------------|
|SpecialEd           |9447812583815959              |9447812583609753|SPL   |04/10/2012|04/10/2013|2  |2100      |W1    |Exported            |
|--------------------|------------------------------|----------------|------|----------|----------|---|----------|------|--------------------|
|SpecialEd           |9451216495552415              |9447813382042660|LM    |04/30/2012|04/29/2013|1  |4         |W1    |Exported            |
|--------------------|------------------------------|----------------|------|----------|----------|---|----------|------|--------------------|
|SpecialEd           |9447813501759719              |9447813501609731|MA    |04/05/2012|04/04/2013|1  |0         |W1    |Exported            |
|--------------------|------------------------------|----------------|------|----------|----------|---|----------|------|--------------------|
|SpecialEd           |9447814333108130              |9447814332914457|LM    |04/03/2012|04/03/2013|1  |2100      |W1    |Exported            |
|--------------------|------------------------------|----------------|------|----------|----------|---|----------|------|--------------------|
|SpecialEd           |9450308471700317              |9447815322112802|ACAA  |04/06/2012|04/05/2013|1  |1         |W1    |Exported            |
|--------------------|------------------------------|----------------|------|----------|----------|---|----------|------|--------------------|
|SpecialEd           |9447908100403059              |9447908100234288|ACAA  |04/18/2012|04/18/2013|1  |0         |W1    |Exported            |
|--------------------|------------------------------|----------------|------|----------|----------|---|----------|------|--------------------|
|Related             |9449908501455211              |9447908100234288|OT    |04/18/2012|04/18/2013|1  |1         |W1    |Exported            |
|--------------------|------------------------------|----------------|------|----------|----------|---|----------|------|--------------------|
|SpecialEd           |9447908100404692              |9447908100234288|SPL   |04/18/2012|04/18/2013|2  |0         |W1    |Exported            |
|--------------------|------------------------------|----------------|------|----------|----------|---|----------|------|--------------------|
|SpecialEd           |9447908331520030              |9447908331346526|SOC   |04/09/2012|04/05/2013|1  |5         |W1    |Exported            |
|--------------------|------------------------------|----------------|------|----------|----------|---|----------|------|--------------------|
|Related             |9447908331521531              |9447908331346526|OT    |04/09/2012|04/05/2013|1  |1         |W1    |Exported            |
|--------------------|------------------------------|----------------|------|----------|----------|---|----------|------|--------------------|
|SpecialEd           |9447909045424133              |9447909045355482|LM    |10/26/2011|10/26/2012|1  |2100      |W1    |Exported            |
|--------------------|------------------------------|----------------|------|----------|----------|---|----------|------|--------------------|
|SpecialEd           |9447909045425737              |9447909045355482|SPL   |10/26/2011|10/26/2012|2  |0         |W1    |Exported            |
|--------------------|------------------------------|----------------|------|----------|----------|---|----------|------|--------------------|
|SpecialEd           |9448113591882917              |9447909243347340|LIT   |03/30/2012|03/28/2013|1  |5         |W1    |Exported            |
|--------------------|------------------------------|----------------|------|----------|----------|---|----------|------|--------------------|
|SpecialEd           |9448113541648953              |9447909243347340|MA    |03/30/2012|03/28/2013|2  |5         |W1    |Exported            |
|--------------------|------------------------------|----------------|------|----------|----------|---|----------|------|--------------------|
|SpecialEd           |9447909500335489              |9447909500116692|LIT   |04/09/2012|04/09/2013|1  |2100      |W1    |Exported            |
|--------------------|------------------------------|----------------|------|----------|----------|---|----------|------|--------------------|
|SpecialEd           |9447909500336983              |9447909500116692|SOC   |04/09/2012|04/09/2013|2  |600       |W1    |Exported            |
|--------------------|------------------------------|----------------|------|----------|----------|---|----------|------|--------------------|
|SpecialEd           |9447909500338599              |9447909500116692|APE   |04/09/2012|04/09/2013|3  |2100      |W1    |Exported            |
|--------------------|------------------------------|----------------|------|----------|----------|---|----------|------|--------------------|
|SpecialEd           |9447909500340130              |9447909500116692|SPL   |04/09/2012|04/09/2013|4  |2100      |W1    |Exported            |
|--------------------|------------------------------|----------------|------|----------|----------|---|----------|------|--------------------|
|SpecialEd           |9447910420818127              |9447910420708752|LM    |04/18/2012|04/18/2013|1  |2100      |W1    |Exported            |
|--------------------|------------------------------|----------------|------|----------|----------|---|----------|------|--------------------|
|SpecialEd           |9451812320457029              |9447911513702559|LM    |04/27/2012|04/25/2013|1  |5         |W1    |Exported            |
|--------------------|------------------------------|----------------|------|----------|----------|---|----------|------|--------------------|
|SpecialEd           |9451812340392858              |9447911513702559|MA    |04/27/2012|04/25/2013|2  |5         |W1    |Exported            |
|--------------------|------------------------------|----------------|------|----------|----------|---|----------|------|--------------------|
|Related             |9451409300710720              |9447913153642604|OT    |05/23/2012|05/21/2013|1  |2100      |W1    |Exported            |
|--------------------|------------------------------|----------------|------|----------|----------|---|----------|------|--------------------|
|SpecialEd           |9451409295373326              |9447913153642604|SOC   |05/23/2012|05/21/2013|1  |2100      |W1    |Exported            |
|--------------------|------------------------------|----------------|------|----------|----------|---|----------|------|--------------------|
|Related             |9447913153772362              |9447913153642604|OT    |05/23/2012|05/22/2013|1  |2100      |W1    |Exported            |
|--------------------|------------------------------|----------------|------|----------|----------|---|----------|------|--------------------|
|SpecialEd           |9447913153775430              |9447913153642604|SPL   |05/23/2012|05/22/2013|1  |1800      |W1    |Exported            |
|--------------------|------------------------------|----------------|------|----------|----------|---|----------|------|--------------------|
|SpecialEd           |9451409295531167              |9447913153642604|SPL   |05/23/2012|05/21/2013|2  |1800      |W1    |Exported            |
|--------------------|------------------------------|----------------|------|----------|----------|---|----------|------|--------------------|
|Related             |9450816213592990              |9447913174877141|PS    |04/27/2012|04/26/2013|1  |2100      |W1    |Exported            |
|--------------------|------------------------------|----------------|------|----------|----------|---|----------|------|--------------------|
|SpecialEd           |9447913174997464              |9447913174877141|MA    |04/27/2012|04/26/2013|1  |4         |W1    |Exported            |
|--------------------|------------------------------|----------------|------|----------|----------|---|----------|------|--------------------|
|SpecialEd           |9447913174999031              |9447913174877141|SOC   |04/27/2012|04/26/2013|2  |1         |W1    |Exported            |
|--------------------|------------------------------|----------------|------|----------|----------|---|----------|------|--------------------|
|SpecialEd           |9451009333125401              |9447913174877141|SOC   |04/27/2012|04/26/2013|3  |2100      |W1    |Exported            |
|--------------------|------------------------------|----------------|------|----------|----------|---|----------|------|--------------------|
|SpecialEd           |9448013532449087              |9447914421505075|SPL   |03/28/2012|03/28/2013|1  |2100      |W1    |Exported            |
|--------------------|------------------------------|----------------|------|----------|----------|---|----------|------|--------------------|
|SpecialEd           |9448008140896192              |9448008140716462|LIT   |03/29/2012|03/28/2013|1  |0         |W1    |Exported            |
|--------------------|------------------------------|----------------|------|----------|----------|---|----------|------|--------------------|
|SpecialEd           |9448008494991037              |9448008494880142|MA    |05/09/2012|05/08/2013|1  |2100      |W1    |Exported            |
|--------------------|------------------------------|----------------|------|----------|----------|---|----------|------|--------------------|
|SpecialEd           |9452209404226804              |9448008494880142|LIT   |01/08/2013|05/08/2013|1  |2100      |W1    |Exported            |
|--------------------|------------------------------|----------------|------|----------|----------|---|----------|------|--------------------|
|SpecialEd           |9451616141279061              |9448008494880142|MA    |05/09/2012|01/07/2013|2  |2100      |W1    |Exported            |
|--------------------|------------------------------|----------------|------|----------|----------|---|----------|------|--------------------|
|SpecialEd           |9451616171672043              |9448008494880142|LIT   |05/09/2012|05/08/2013|3  |2100      |W1    |Exported            |
|--------------------|------------------------------|----------------|------|----------|----------|---|----------|------|--------------------|
|SpecialEd           |9448008580654119              |9448008580519706|ACAA  |05/14/2012|05/13/2013|1  |900       |W1    |Exported            |
|--------------------|------------------------------|----------------|------|----------|----------|---|----------|------|--------------------|
|Related             |9448008580655755              |9448008580519706|OT    |05/14/2012|05/13/2013|1  |2100      |W1    |Exported            |
|--------------------|------------------------------|----------------|------|----------|----------|---|----------|------|--------------------|
|SpecialEd           |9448009050631216              |9448009050445346|MA    |04/12/2012|04/12/2013|1  |0         |W1    |Exported            |
|--------------------|------------------------------|----------------|------|----------|----------|---|----------|------|--------------------|
|SpecialEd           |9448009050632845              |9448009050445346|LIT   |04/12/2012|04/12/2013|2  |0         |W1    |Exported            |
|--------------------|------------------------------|----------------|------|----------|----------|---|----------|------|--------------------|
|SpecialEd           |9448009050634480              |9448009050445346|SPL   |04/12/2012|04/12/2013|3  |1         |W1    |Exported            |
|--------------------|------------------------------|----------------|------|----------|----------|---|----------|------|--------------------|
|SpecialEd           |9448808060936193              |9448009510641812|SPL   |02/27/2012|05/24/2012|1  |2100      |W1    |Exported            |
|--------------------|------------------------------|----------------|------|----------|----------|---|----------|------|--------------------|
|SpecialEd           |9448009510729309              |9448009510641812|APE   |04/05/2012|04/05/2013|2  |0         |W1    |Exported            |
|--------------------|------------------------------|----------------|------|----------|----------|---|----------|------|--------------------|
|SpecialEd           |9448009510734067              |9448009510641812|ACAA  |01/18/2012|01/17/2013|2  |0         |W1    |Exported            |
|--------------------|------------------------------|----------------|------|----------|----------|---|----------|------|--------------------|
|SpecialEd           |9448009510730849              |9448009510641812|LM    |04/05/2012|04/05/2013|3  |1         |W1    |Exported            |
|--------------------|------------------------------|----------------|------|----------|----------|---|----------|------|--------------------|
|SpecialEd           |9448009510735598              |9448009510641812|SPL   |04/05/2012|04/05/2013|4  |1         |W1    |Exported            |
|--------------------|------------------------------|----------------|------|----------|----------|---|----------|------|--------------------|
|SpecialEd           |9448011285337443              |9448009510641812|SPL   |04/05/2012|04/05/2013|5  |1         |W1    |Exported            |
|--------------------|------------------------------|----------------|------|----------|----------|---|----------|------|--------------------|
|SpecialEd           |9448010061368135              |9448010061194731|SPL   |05/16/2012|05/16/2013|1  |0         |W1    |Exported            |
|--------------------|------------------------------|----------------|------|----------|----------|---|----------|------|--------------------|
|SpecialEd           |9448010301630977              |9448010301409185|SPL   |04/11/2012|04/11/2013|1  |0         |W1    |Exported            |
|--------------------|------------------------------|----------------|------|----------|----------|---|----------|------|--------------------|
|SpecialEd           |9448010301632552              |9448010301409185|ACAA  |04/11/2012|04/11/2013|2  |0         |W1    |Exported            |
|--------------------|------------------------------|----------------|------|----------|----------|---|----------|------|--------------------|
|SpecialEd           |9448010321302742              |9448010321094974|SOC   |04/26/2012|04/25/2013|1  |0         |W1    |Exported            |
|--------------------|------------------------------|----------------|------|----------|----------|---|----------|------|--------------------|
|SpecialEd           |9448010422724975              |9448010422487495|LIT   |05/24/2012|04/16/2013|1  |2100      |W1    |Exported            |
|--------------------|------------------------------|----------------|------|----------|----------|---|----------|------|--------------------|
|SpecialEd           |9449821262606814              |9448010422487495|SOC   |04/16/2012|05/24/2012|1  |900       |W1    |Exported            |
|--------------------|------------------------------|----------------|------|----------|----------|---|----------|------|--------------------|
|Related             |9448916494425310              |9448010422487495|OT    |04/16/2012|05/24/2012|1  |1800      |W1    |Exported            |
|--------------------|------------------------------|----------------|------|----------|----------|---|----------|------|--------------------|
|Related             |9449821551456033              |9448010422487495|OT    |05/24/2012|04/16/2013|1  |1800      |W1    |Exported            |
|--------------------|------------------------------|----------------|------|----------|----------|---|----------|------|--------------------|
|SpecialEd           |9448010422726534              |9448010422487495|SPL   |05/24/2012|04/16/2013|2  |2100      |W1    |Exported            |
|--------------------|------------------------------|----------------|------|----------|----------|---|----------|------|--------------------|
|SpecialEd           |9448010422729690              |9448010422487495|LIT   |04/16/2012|05/24/2012|2  |2100      |W1    |Exported            |
|--------------------|------------------------------|----------------|------|----------|----------|---|----------|------|--------------------|
|SpecialEd           |9448010422731214              |9448010422487495|SPL   |04/16/2012|05/24/2012|3  |2100      |W1    |Exported            |
|--------------------|------------------------------|----------------|------|----------|----------|---|----------|------|--------------------|
|SpecialEd           |9448010422728057              |9448010422487495|SOC   |05/24/2012|04/16/2013|3  |1800      |W1    |Exported            |
|--------------------|------------------------------|----------------|------|----------|----------|---|----------|------|--------------------|
